datum,niveau,schepcorner_id,ploegnaam,ervaring_schepper,ervaring_kopper,ervaring_duo,is_thuisploeg,kwart,is_schepper_bank,is_kopper_bank,schepper_pos_rechts,positie,kop_verplaatsen_achter,kop_veel_verplaatsen,kop_hor_verplaatsen,goal,klassement_thuis,klassement_uit,uitslag_thuis,uitslag_uit,score_voor_thuis,score_voor_uit,klassement,klassement_veschil,is_degradatieplaats,is_promotieplaats,score_verschil_voor,periode,schepcorner_nummer,goal_lag_ploeg,goal_lag_wedstrijd
2025-03-15,kern_laag,1,marathon,4.0,4.0,4.0,1,1,1,0,1,5,0,0,0,1,1,5,4,1,0,0,1.0,4,0,1,0,4,1,0.0,0.6616915422885572
2025-03-15,kern_laag,2,marathon,4.0,4.0,4.0,1,2,0,0,1,5,0,0,0,0,1,5,4,1,2,0,1.0,4,0,1,2,4,2,1.0,1.0
2025-03-15,kern_laag,3,poba juniors,3.0,2.0,3.0,0,3,0,0,0,2,0,0,1,0,1,5,4,1,2,0,5.0,4,0,0,2,4,3,0.0,0.0
2024-09-03,kern_laag,4,mvc rudie,4.0,5.0,4.0,1,3,1,0,1,5,0,1,1,0,8,3,11,2,4,1,8.0,5,0,0,3,1,1,1.0,0.6616915422885572
2024-09-03,kern_laag,5,uncle abes patty pounders,1.0,5.0,1.0,0,3,1,0,1,5,0,0,0,0,8,3,11,2,5,2,3.0,5,0,1,3,1,2,0.6616915422885572,0.0
2024-09-03,kern_laag,6,uncle abes patty pounders,1.0,5.0,1.0,0,4,0,0,1,5,0,0,0,0,8,3,11,2,11,2,3.0,5,0,1,9,1,3,0.0,0.0
2024-09-03,kern_laag,7,de balzakskes,3.0,3.0,3.0,1,2,0,0,1,2,1,1,1,0,3,10,4,6,2,3,3.0,7,0,1,1,1,1,0.6616915422885572,0.6616915422885572
2024-09-03,kern_laag,8,fc spitbulls,1.0,3.0,2.0,0,2,0,0,1,2,0,1,1,1,3,10,4,6,2,3,10.0,7,0,0,1,1,2,0.0,0.0
2024-09-03,kern_laag,9,de balzakskes,3.0,3.0,3.0,1,3,0,0,1,2,0,0,0,1,3,10,4,6,3,4,3.0,7,0,1,1,1,3,0.0,1.0
2024-09-03,kern_laag,10,fc spitbulls,1.0,3.0,2.0,0,4,1,0,1,2,0,0,0,1,3,10,4,6,4,5,10.0,7,0,0,1,1,4,1.0,1.0
2024-09-03,kern_laag,11,titans,3.0,3.0,3.0,1,3,0,1,1,6,0,1,1,0,4,9,5,3,4,3,4.0,5,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-09-03,kern_laag,12,mvc de hoeve,4.0,5.0,4.0,0,3,1,0,1,3,0,0,0,0,,,7,2,3,2,,,0,0,1,1,1,0.0,0.6616915422885572
2024-09-03,kern_laag,13,mvc uuflakke,4.0,4.0,4.0,1,4,0,0,1,2,0,0,0,1,,,7,2,4,2,,,0,0,2,1,2,0.6616915422885572,0.0
2024-09-02,kern_laag,14,cercle sportif gent,5.0,3.0,3.0,1,2,0,0,1,5,0,0,0,1,,,7,8,2,1,,,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-09-02,kern_laag,15,cercle sportif gent,5.0,3.0,3.0,1,3,0,0,1,5,0,0,0,1,,,7,8,4,5,,,0,0,1,1,2,1.0,1.0
2024-09-02,kern_laag,16,lazio roma,5.0,2.0,2.0,0,4,0,0,1,4,0,0,0,1,,,7,8,6,6,,,0,0,0,1,3,0.6616915422885572,1.0
2024-09-02,kern_laag,17,de schuimforellen,1.0,1.0,1.0,1,3,0,0,0,5,1,0,0,0,,,2,6,1,2,,,0,0,1,1,1,0.0,0.6616915422885572
2024-09-02,kern_laag,18,mvc rudie,4.0,5.0,4.0,0,3,0,0,1,2,0,0,0,1,,,2,6,1,3,,,0,0,2,1,2,0.6616915422885572,0.0
2024-09-02,kern_laag,19,mbapparte fc,3.7572254335260116,3.7167630057803467,3.485549132947977,0,1,0,0,0,5,0,0,0,1,,,2,15,1,2,,,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-09-02,kern_laag,20,sweco fc,3.7572254335260116,3.7167630057803467,3.485549132947977,1,2,0,0,0,2,0,0,0,1,,,2,15,1,3,,,0,0,2,1,2,0.6616915422885572,1.0
2024-09-02,kern_laag,21,mbapparte fc,3.7572254335260116,3.7167630057803467,3.485549132947977,0,3,0,0,0,2,1,1,0,0,,,2,15,2,6,,,0,0,4,1,3,1.0,1.0
2024-09-02,kern_hoog,22,citadel park rangers,4.269230769230769,4.230769230769231,3.8846153846153846,1,2,0,0,1,2,0,0,0,1,8,15,4,5,0,2,8.0,7,0,0,2,1,1,0.6616915422885572,0.6616915422885572
2024-09-02,kern_hoog,23,citadel park rangers,4.269230769230769,4.230769230769231,3.8846153846153846,1,3,0,0,1,2,0,0,0,1,8,15,4,5,1,2,8.0,7,0,0,1,1,2,1.0,1.0
2024-09-02,kern_hoog,24,expats gent fc,4.269230769230769,4.230769230769231,3.8846153846153846,0,4,0,0,1,2,0,0,0,0,8,15,4,5,4,4,15.0,7,1,0,0,1,3,0.0,1.0
2025-03-06,kern_laag,25,marathon,5.0,2.0,3.0,0,2,1,0,1,4,0,0,0,0,3,2,1,13,0,2,2.0,1,0,1,2,4,1,1.0,0.6616915422885572
2025-03-06,kern_laag,26,marathon,5.0,2.0,3.0,0,4,0,0,1,5,0,1,0,0,3,2,1,13,1,12,2.0,1,0,1,11,4,2,0.0,0.0
2025-02-24,kern_laag,27,marathon,1.0,5.0,1.0,0,1,0,0,1,5,0,0,0,1,1,10,4,6,0,0,10.0,9,0,0,0,4,1,0.0,0.6616915422885572
2025-02-24,kern_laag,28,surfing elephant,5.0,5.0,5.0,1,3,0,0,1,5,0,0,0,1,1,10,4,6,2,3,1.0,9,0,1,1,4,2,1.0,1.0
2025-02-24,kern_laag,29,marathon,1.0,5.0,1.0,0,3,0,0,1,5,0,0,0,1,1,10,4,6,3,3,10.0,9,0,0,0,4,3,1.0,1.0
2025-02-21,kern_laag,30,marathon,5.0,5.0,5.0,1,2,0,0,1,5,0,0,0,1,,,5,6,1,1,,,0,0,0,4,1,1.0,0.6616915422885572
2025-02-21,kern_laag,31,fc swakkes,3.7572254335260116,3.7167630057803467,3.485549132947977,0,3,1,0,0,5,0,0,0,1,,,5,6,3,3,,,0,0,0,4,2,0.6616915422885572,1.0
2025-02-21,kern_laag,32,marathon,5.0,5.0,5.0,1,4,1,0,1,5,0,1,1,0,,,5,6,3,4,,,0,0,1,4,3,1.0,1.0
2025-02-21,kern_laag,33,fc swakkes,3.7572254335260116,3.7167630057803467,3.485549132947977,0,4,0,0,0,5,0,0,0,1,,,5,6,3,4,,,0,0,1,4,4,1.0,0.0
2024-09-05,kern_laag,34,celtic towers,4.0,5.0,1.0,0,3,0,1,1,5,0,0,1,0,8,3,5,3,3,2,3.0,5,0,1,1,1,1,1.0,0.6616915422885572
2024-09-05,kern_laag,35,Sunday ole tribute band,3.7572254335260116,3.7167630057803467,3.485549132947977,1,2,0,0,0,1,0,0,0,1,,,7,4,2,2,,,0,0,0,1,1,1.0,0.6616915422885572
2024-09-05,kern_laag,36,mvc recubela,3.7572254335260116,3.7167630057803467,3.485549132947977,0,4,0,0,1,5,1,1,0,0,,,7,4,7,4,,,0,0,3,1,2,0.0,1.0
2024-09-05,kern_laag,37,t nieuw kasteeltje,3.6436781609195403,3.7126436781609193,3.3777777777777778,1,3,0,0,1,2,0,0,0,1,,,7,3,1,2,,,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-09-05,kern_laag,38,t nieuw kasteeltje,3.6436781609195403,3.7126436781609193,3.3777777777777778,1,4,0,0,1,2,0,0,0,1,,,7,3,2,3,,,0,0,1,1,2,1.0,1.0
2024-09-05,kern_laag,39,het gouden hoofd a,3.6436781609195403,3.7126436781609193,3.3777777777777778,0,4,0,0,1,2,1,1,0,0,,,7,3,6,3,,,0,0,3,1,3,0.6616915422885572,1.0
2024-09-05,kern_laag,40,racing sport,3.6436781609195403,3.7126436781609193,3.3777777777777778,1,3,0,0,1,5,0,0,0,0,,,5,6,3,2,,,0,0,1,1,1,0.0,0.6616915422885572
2024-09-05,kern_laag,41,gienen druk ,3.6436781609195403,3.7126436781609193,3.3777777777777778,0,3,1,0,1,5,0,0,0,1,,,5,6,3,4,,,0,0,1,1,2,1.0,0.0
2024-09-05,kern_laag,42,de leeuwen,5.0,5.0,5.0,1,2,0,0,0,2,0,0,0,1,,,9,3,4,0,,,0,0,4,1,1,1.0,0.6616915422885572
2024-09-04,kern_laag,43,enerice mvc,3.0,1.0,1.0,1,2,0,0,1,2,0,1,1,0,1,7,5,6,3,0,1.0,6,0,1,3,1,1,1.0,0.6616915422885572
2024-09-04,kern_laag,44,bbc united,3.7572254335260116,3.7167630057803467,3.485549132947977,0,2,0,0,1,2,0,0,1,0,1,7,5,6,3,0,7.0,6,0,0,3,1,2,0.6616915422885572,0.0
2024-09-04,kern_laag,45,enerice mvc,3.0,1.0,1.0,1,3,0,0,1,5,0,0,0,1,1,7,5,6,4,2,1.0,6,0,1,2,1,3,0.0,0.0
2024-09-04,kern_laag,46,bbc united,3.7572254335260116,3.7167630057803467,3.485549132947977,0,4,0,0,1,6,0,0,0,1,1,7,5,6,5,3,7.0,6,0,0,2,1,4,0.0,1.0
2024-09-03,kern_hoog,47,reflexin cafespelen,4.0,3.0,3.0,0,3,0,0,1,4,0,1,1,1,7,6,3,9,3,4,6.0,1,0,0,1,1,1,1.0,0.6616915422885572
2024-09-03,kern_laag,48,de coulissen,4.0,4.0,4.0,1,1,0,0,0,6,0,0,0,1,,,5,2,2,0,,,0,0,2,1,1,1.0,0.6616915422885572
2024-09-03,kern_laag,49,fc plateau,3.0,5.0,3.0,0,2,0,0,1,5,0,1,1,0,,,5,2,3,0,,,0,0,3,1,2,0.6616915422885572,1.0
2024-09-03,kern_laag,50,fc plateau,3.0,5.0,3.0,0,4,0,0,1,5,0,1,1,0,,,5,2,4,1,,,0,0,3,1,3,0.0,0.0
2024-09-03,kern_laag,51,de coulissen,4.0,4.0,4.0,1,4,0,0,0,6,0,0,0,1,,,5,2,4,2,,,0,0,2,1,4,1.0,0.0
2025-03-15,kern_laag,52,marathon,5.0,5.0,5.0,1,1,1,0,1,5,0,0,0,1,1,5,4,1,0,0,1.0,4,0,1,0,4,1,0.0,0.6616915422885572
2025-03-15,kern_laag,53,marathon,5.0,5.0,5.0,1,2,0,0,1,5,0,0,0,0,1,5,4,1,2,0,1.0,4,0,1,2,4,2,1.0,1.0
2025-03-15,kern_laag,54,poba juniors,3.0,2.0,3.0,0,3,0,0,0,2,0,0,1,0,1,5,4,1,2,0,5.0,4,0,0,2,4,3,0.0,0.0
2024-09-02,kern_hoog,55,mvc muggi,4.0,4.0,4.0,1,2,0,0,1,5,0,0,0,1,,,7,5,5,0,,,0,0,5,1,1,1.0,0.6616915422885572
2025-03-19,kern_laag,56,marathon,5.0,5.0,5.0,1,2,0,0,1,5,0,0,0,0,1,2,1,3,0,1,1.0,1,0,1,1,4,1,0.0,0.6616915422885572
2025-03-19,kern_laag,57,tengstar,5.0,4.0,4.0,0,3,0,0,1,4,0,0,0,1,1,2,1,3,0,1,2.0,1,0,1,1,4,2,0.0,0.0
2025-03-19,kern_laag,58,marathon,5.0,5.0,5.0,1,3,1,0,1,5,0,0,0,0,1,2,1,3,0,2,1.0,1,0,1,2,4,3,0.0,1.0
2025-03-19,kern_laag,59,marathon,5.0,5.0,5.0,1,3,1,0,1,5,0,0,0,0,1,2,1,3,1,3,1.0,1,0,1,2,4,4,0.0,0.0
2024-08-30,kern_laag,60,mvc mogelijks,4.0,5.0,4.0,1,2,0,1,1,1,0,0,1,1,,,11,3,3,2,,,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-08-30,kern_laag,61,mvc mogelijks,4.0,5.0,4.0,1,3,1,0,0,2,0,0,0,1,,,11,3,7,2,,,0,0,5,1,2,1.0,1.0
2024-08-29,kern_laag,62,enerice mvc,4.0,4.0,4.0,0,2,0,0,0,5,0,0,0,1,,,5,14,1,5,,,0,0,4,1,1,0.6616915422885572,0.6616915422885572
2024-08-29,kern_laag,63,mvc de hoeve,4.0,3.0,4.0,1,3,0,0,1,2,1,0,0,0,,,5,14,3,10,,,0,0,7,1,2,0.6616915422885572,1.0
2024-08-29,kern_laag,64,team teheran,3.0,3.0,3.0,0,3,0,0,0,5,1,0,0,0,,,2,2,2,2,,,0,0,0,1,1,0.6616915422885572,0.6616915422885572
2024-08-29,kern_laag,65,celtic towers,4.0,5.0,1.0,1,2,0,1,1,4,0,0,0,1,,,5,0,0,0,,,0,0,0,1,1,0.6616915422885572,0.6616915422885572
2024-08-29,kern_laag,66,celtic towers,4.0,5.0,1.0,1,3,0,0,1,2,0,0,0,1,,,5,0,3,0,,,0,0,3,1,2,1.0,1.0
2024-08-29,kern_laag,67,sporting sekowa,3.6436781609195403,3.7126436781609193,3.3777777777777778,0,3,0,1,1,5,0,0,0,1,,,6,4,3,1,,,0,0,2,1,1,0.6616915422885572,0.6616915422885572
2024-08-29,kern_laag,68,ojoo,4.0,4.0,5.0,0,4,0,0,0,6,0,0,0,1,,,4,4,4,3,,,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-08-29,kern_laag,69,fc zatletico,5.0,5.0,5.0,0,4,0,1,1,2,0,0,0,1,,,3,3,1,1,,,0,0,0,1,1,0.6616915422885572,0.6616915422885572
2024-08-29,kern_laag,70,vma,5.0,5.0,5.0,1,4,0,0,1,2,0,0,0,1,,,3,3,2,3,,,0,0,1,1,2,0.6616915422885572,1.0
2024-08-28,kern_hoog,71,mvc muggi,4.0,4.0,4.0,0,2,0,0,1,5,0,0,0,1,,,4,9,1,3,,,0,0,2,1,1,0.6616915422885572,0.6616915422885572
2024-08-28,kern_hoog,72,los galaticos,4.0,4.0,4.0,1,3,1,0,1,5,0,0,0,1,,,4,9,2,4,,,0,0,2,1,2,0.6616915422885572,1.0
2024-08-28,kern_hoog,73,mvc muggi,4.0,4.0,4.0,0,3,0,0,1,5,0,0,0,1,,,4,9,3,4,,,0,0,1,1,3,1.0,1.0
2024-08-28,kern_hoog,74,los galaticos,4.0,4.0,4.0,1,4,0,0,1,5,0,0,0,1,,,4,9,3,5,,,0,0,2,1,4,1.0,1.0
2024-08-28,kern_hoog,75,mvc muggi,4.0,4.0,4.0,0,4,1,0,1,5,0,0,0,1,,,4,9,4,8,,,0,0,4,1,5,1.0,1.0
2025-04-02,kern_laag,76,fc spitbulls,3.0,3.0,3.0,0,2,0,0,0,2,0,0,0,1,3,4,6,4,1,0,4.0,1,0,0,1,4,1,0.0,0.6616915422885572
2025-04-02,kern_laag,77,mvc pio,4.0,4.0,4.0,1,3,1,0,0,5,0,0,0,1,3,4,6,4,2,1,3.0,1,0,1,1,4,2,0.6616915422885572,1.0
2025-04-02,kern_laag,78,fc spitbulls,3.0,3.0,3.0,0,3,0,0,0,5,0,0,0,1,3,4,6,4,5,1,4.0,1,0,0,4,4,3,1.0,1.0
2025-04-02,kern_laag,79,fc spitbulls,3.0,3.0,3.0,0,4,0,0,0,5,0,0,1,1,3,4,6,4,6,2,4.0,1,0,0,4,4,4,1.0,1.0
2025-03-27,kern_laag,80,fc spitbulls,4.0,4.0,4.0,0,1,0,0,0,2,0,0,0,1,6,4,2,4,0,0,4.0,2,0,0,0,4,1,1.0,0.6616915422885572
2025-03-27,kern_laag,81,popol and the defenders of fun,3.0,3.0,3.0,1,2,0,0,0,5,0,0,1,0,6,4,2,4,1,1,6.0,2,0,0,0,4,2,0.0,1.0
2025-03-27,kern_laag,82,fc spitbulls,4.0,4.0,4.0,0,3,0,0,0,5,1,1,1,0,6,4,2,4,2,2,4.0,2,0,0,0,4,3,1.0,0.0
2025-03-21,kern_laag,83,fc spitbulls,4.0,4.0,4.0,1,2,0,0,0,5,0,0,0,1,4,12,6,5,2,0,4.0,8,0,0,2,4,1,1.0,0.6616915422885572
2025-03-21,kern_laag,84,the indoor warriors,3.0,3.0,3.0,0,4,0,0,0,5,0,0,0,1,4,12,6,5,6,2,12.0,8,0,0,4,4,2,1.0,1.0
2025-03-11,kern_laag,85,mvc tpleintje,4.0,4.0,4.0,0,2,1,0,0,5,0,0,0,1,4,5,3,5,0,1,5.0,1,0,0,1,4,1,1.0,0.6616915422885572
2025-03-11,kern_laag,86,fc spitbulls,4.0,4.0,4.0,1,3,0,0,0,5,0,0,0,1,4,5,3,5,2,4,4.0,1,0,0,2,4,2,1.0,1.0
2025-03-06,kern_laag,87,de kioskvrienden,4.0,4.0,4.0,1,2,0,0,0,5,0,0,0,1,8,4,5,7,2,2,8.0,4,0,0,0,4,1,1.0,0.6616915422885572
2025-03-06,kern_laag,88,fc spitbulls,4.0,3.0,2.0,0,3,1,0,0,5,0,0,0,1,8,4,5,7,4,2,4.0,4,0,0,2,4,2,0.0,1.0
2025-03-06,kern_laag,89,fc spitbulls,4.0,3.0,2.0,0,4,0,0,0,5,0,0,0,1,8,4,5,7,4,5,4.0,4,0,0,1,4,3,1.0,1.0
2025-02-17,kern_laag,90,fc de floppers,4.0,4.0,4.0,1,2,1,0,0,5,0,1,1,0,10,4,1,1,0,0,10.0,6,0,0,0,4,1,0.6616915422885572,0.6616915422885572
2025-02-17,kern_laag,91,fc spitbulls,4.0,4.0,4.0,0,2,0,0,0,5,1,1,1,0,10,4,1,1,0,0,4.0,6,0,0,0,4,2,1.0,0.0
2025-02-14,kern_laag,92,fc spitbulls,4.0,4.0,4.0,1,2,0,0,0,5,0,0,0,1,4,6,6,2,2,0,4.0,2,0,0,2,4,1,0.0,0.6616915422885572
2025-02-14,kern_laag,93,fc spitbulls,4.0,4.0,4.0,1,4,0,0,0,5,0,0,0,1,4,6,6,2,4,2,4.0,2,0,0,2,4,2,1.0,1.0
2024-08-28,kern_laag,94,gouden hoofd b,3.6436781609195403,3.7126436781609193,3.3777777777777778,1,1,0,1,0,5,0,0,1,1,,,5,2,0,0,,,0,0,0,1,1,0.6616915422885572,0.6616915422885572
2024-08-28,kern_laag,95,gouden hoofd b,3.6436781609195403,3.7126436781609193,3.3777777777777778,1,3,0,1,0,2,0,0,0,1,,,5,2,2,0,,,0,0,2,1,2,1.0,1.0
2024-08-28,kern_laag,96,racing sport,3.6436781609195403,3.7126436781609193,3.3777777777777778,0,3,0,1,1,5,0,0,1,0,,,5,2,4,0,,,0,0,4,1,3,0.6616915422885572,1.0
2024-08-28,kern_laag,97,gouden hoofd b,3.6436781609195403,3.7126436781609193,3.3777777777777778,1,4,1,0,0,2,0,0,0,1,,,5,2,4,0,,,0,0,4,1,4,1.0,0.0
2024-08-28,kern_laag,98,ecp united,5.0,5.0,5.0,0,2,0,0,1,5,0,0,0,0,,,4,4,0,1,,,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-08-28,kern_laag,99,buzze bears,5.0,5.0,5.0,1,3,1,1,1,4,0,0,1,1,,,4,4,2,2,,,0,0,0,1,2,0.6616915422885572,0.0
2024-08-28,kern_laag,100,ecp united,5.0,5.0,5.0,0,3,0,0,1,5,0,0,0,1,,,4,4,3,2,,,0,0,1,1,3,0.0,1.0
2024-08-28,kern_laag,101,buzze bears,5.0,5.0,5.0,1,4,0,0,1,5,0,0,1,1,,,4,4,2,3,,,0,0,1,1,4,1.0,1.0
2024-08-28,kern_laag,102,face tart,3.7572254335260116,3.7167630057803467,3.485549132947977,1,3,0,0,1,5,0,1,1,0,,,5,3,3,1,,,0,0,2,1,1,0.6616915422885572,0.6616915422885572
2024-08-28,kern_laag,103,straton eagles,5.0,5.0,5.0,0,3,0,0,1,6,0,1,0,1,,,5,3,3,1,,,0,0,2,1,2,0.6616915422885572,0.0
2024-08-28,kern_laag,104,bij boer jan,3.0,3.0,3.0,1,1,0,0,0,5,0,0,1,0,,,3,4,0,0,,,0,0,0,1,1,0.6616915422885572,0.6616915422885572
2024-08-28,kern_laag,105,bij boer jan,3.0,3.0,3.0,1,2,0,0,1,5,0,1,0,0,,,3,4,0,0,,,0,0,0,1,2,0.0,0.0
2024-08-28,kern_laag,106,de sierduikers,4.0,4.0,4.0,0,3,0,0,0,5,0,0,0,1,,,3,4,2,2,,,0,0,0,1,3,0.6616915422885572,0.0
2024-08-28,kern_laag,107,bij boer jan,3.0,3.0,3.0,1,4,0,0,1,5,1,0,0,0,,,3,4,3,4,,,0,0,1,1,4,0.0,1.0
2024-08-28,kern_hoog,108,omerta,2.6666666666666665,2.3333333333333335,2.3333333333333335,1,2,0,1,1,4,0,1,1,0,,,4,6,1,3,,,0,0,2,1,1,0.6616915422885572,0.6616915422885572
2024-08-28,kern_hoog,109,gmg nerr,3.888888888888889,3.6744186046511627,3.642857142857143,0,3,0,0,0,5,0,0,0,1,,,4,6,2,3,,,0,0,1,1,2,0.6616915422885572,0.0
2024-08-28,kern_hoog,110,omerta,2.6666666666666665,2.3333333333333335,2.3333333333333335,1,3,0,0,1,5,0,0,0,1,,,4,6,2,4,,,0,0,2,1,3,0.0,1.0
2024-08-28,kern_hoog,111,gmg nerr,3.888888888888889,3.6744186046511627,3.642857142857143,0,4,0,0,0,5,0,0,1,1,,,4,6,3,4,,,0,0,1,1,4,1.0,1.0
2024-08-28,kern_hoog,112,omerta,2.6666666666666665,2.3333333333333335,2.3333333333333335,1,4,0,1,1,5,0,0,0,1,,,4,6,3,6,,,0,0,3,1,5,1.0,1.0
2024-08-27,kern_laag,113,mvc patatjes,4.0,5.0,4.0,0,2,0,0,0,5,0,0,0,1,,,6,6,3,1,,,0,0,2,1,1,0.6616915422885572,0.6616915422885572
2024-08-27,kern_laag,114,shaktar beenhesp,3.6436781609195403,3.7126436781609193,3.3777777777777778,0,2,0,0,0,5,0,0,0,1,,,6,5,1,2,,,0,0,1,1,1,0.6616915422885572,0.6616915422885572
2024-08-27,kern_laag,115,viking united,3.6436781609195403,3.7126436781609193,3.3777777777777778,1,2,0,0,1,5,0,1,0,1,,,6,5,1,3,,,0,0,2,1,2,0.6616915422885572,1.0
